Disabled?,Time,G,R,Y,B,Lengths (seconds),,
,5.8,,x,,,SPB,0.625,
,6.1125,,x,,,Whole,2.5,
,6.425,,x,x,,Half,1.25,
y,6.7375,,x,,,Quarter,0.625,
,7.05,x,,,,Eighth,0.3125,
,7.3625,x,,,,Sixteenth,0.15625,
,7.675,x,x,,,Thirtysecond,0.078125,
y,7.9875,,x,,,Sixtyfourth,0.0390625,
,8.3,,,x,,,,
,8.6125,,,x,,Triplet,0.208333333,
,8.925,,,x,x,,,
y,9.2375,,,x,,,,
,9.55,,x,,,,,
,9.8625,,x,,,,,
,10.175,,x,x,,,,
,,,,,,,,
,10.8,,x,,,,,
,11.1125,,x,,,,,
,11.425,,x,x,,,,
y,11.7375,,x,,,,,
,12.05,x,,,,,,
,12.3625,x,,,,,,
,12.675,x,x,,,,,
y,12.9875,,x,,,,,
,13.3,,,x,,,,
,13.6125,,,x,,,,
,13.925,,,x,x,,,
y,14.2375,,,x,,,,
,14.55,,x,,,,,
,14.8625,,x,,,,,
,15.175,,x,x,,,,
END INTRO,,,,,,,,
,15.8,,x,,,,,
,16.1125,,x,,,,,
,16.425,,x,x,,,,
y,16.7375,,x,,,,,
,17.05,x,,,,,,
,17.3625,x,,,,,,
,17.675,x,x,,,,,
y,17.9875,,x,,,,,
,18.3,,,x,,,,
,18.6125,,,x,,,,
,18.925,,,x,x,,,
y,19.2375,,,x,,,,
,19.55,,x,,,,,
,19.8625,,x,,,,,
,20.175,,x,x,,,,
,,,,,,,,
,20.8,,x,,,,,
,21.1125,,x,,,,,
,21.425,,x,x,,,,
y,21.7375,,x,,,,,
,22.05,x,,,,,,
,22.3625,x,,,,,,
,22.675,x,x,,,,,
y,22.9875,,x,,,,,
,23.3,,,x,,,,
,23.6125,,,x,,,,
,23.925,,,x,x,,,
y,24.2375,,,x,,,,
,24.55,,x,,,,,
,24.8625,,x,,,,,
,25.175,,x,x,,,,
END VERSE 1 A,,,,,,,,
B,,,,,,,,
rest,25.4875,,,,,,,
,25.8,,x,,,,,
,26.1125,,,x,,,,
,26.425,,,,x,,,
,26.58125,,,x,,,,
,26.7375,,x,,,,,
,27.05,x,,,,,,
,27.3625,,x,,,,,
,27.675,,,x,,,,
,27.83125,,x,,,,,
,27.9875,x,,,,,,
,,,,,,,,
,28.3,,x,,,,,
,28.6125,,,x,,,,
,28.925,,,,x,,,
,29.08125,,,x,,,,
,29.2375,,x,,,,,
,29.55,x,,,,,,
,29.8625,,x,,,,,
,30.175,,,x,,,,
,30.33125,,x,,,,,
,30.4875,x,,,,,,
,,,,,,,,
